Id,Prediction
8593,5
8594,7
8595,5
8596,9
8597,1
8598,7
8599,1
8600,8
8601,7
8602,9
8603,0
8604,5
8605,3
8606,3
8607,5
8608,9
8609,5
8610,2
8611,3
8612,7
8613,9
8614,8
8615,8
8616,3
8617,9
8618,2
8619,8
8620,1
8621,0
8622,6
8623,0
8624,7
8625,2
8626,3
8627,8
8628,8
8629,8
8630,5
8631,7
8632,1
8633,5
8634,2
8635,6
8636,1
8637,1
8638,0
8639,9
8640,4
8641,9
8642,1
8643,6
8644,2
8645,6
8646,0
8647,1
8648,1
8649,1
8650,5
8651,4
8652,9
8653,8
8654,4
8655,1
8656,0
8657,7
8658,6
8659,3
8660,3
8661,9
8662,8
8663,4
8664,7
8665,8
8666,2
8667,4
8668,8
8669,4
8670,6
8671,0
8672,5
8673,4
8674,5
8675,9
8676,7
8677,4
8678,4
8679,7
8680,8
8681,4
8682,3
8683,4
8684,4
8685,3
8686,9
8687,0
8688,6
8689,9
8690,7
8691,8
8692,8
8693,9
8694,3
8695,0
8696,1
8697,5
8698,9
8699,4
8700,3
8701,3
8702,4
8703,7
8704,6
8705,2
8706,0
8707,0
8708,4
8709,4
8710,1
8711,3
8712,0
8713,9
8714,2
8715,6
8716,8
8717,3
8718,7
8719,7
8720,2
8721,6
8722,1
8723,9
8724,3
8725,3
8726,8
8727,4
8728,5
8729,6
8730,4
8731,3
8732,3
8733,8
8734,9
8735,9
8736,7
8737,6
8738,3
8739,8
8740,2
8741,6
8742,4
8743,2
8744,8
8745,8
8746,6
8747,4
8748,3
8749,8
8750,8
8751,2
8752,7
8753,5
8754,6
8755,7
8756,6
8757,3
8758,6
8759,5
8760,5
8761,5
8762,1
8763,0
8764,6
8765,1
8766,7
8767,0
8768,5
8769,2
8770,5
8771,5
8772,2
8773,7
8774,4
8775,8
8776,7
8777,2
8778,4
8779,9
8780,5
8781,1
8782,3
8783,7
8784,8
8785,5
8786,7
8787,7
8788,0
8789,4
8790,8
8791,8
8792,5
8793,6
8794,6
8795,8
8796,3
8797,5
8798,6
8799,2
8800,7
8801,0
8802,6
8803,5
8804,5
8805,9
8806,5
8807,0
8808,2
8809,0
8810,7
8811,4
8812,5
8813,9
8814,6
8815,6
8816,9
8817,4
8818,1
8819,1
8820,4
8821,1
8822,9
8823,9
8824,7
8825,0
8826,4
8827,9
8828,3
8829,7
8830,2
8831,8
8832,4
8833,3
8834,2
8835,7
8836,5
8837,6
8838,8
8839,3
8840,9
8841,2
8842,7
8843,6
8844,6
8845,8
8846,8
8847,6
8848,4
8849,5
8850,5
8851,3
8852,6
8853,5
8854,1
8855,0
8856,8
8857,6
8858,5
8859,0
8860,5
8861,4
8862,8
8863,2
8864,2
8865,1
8866,2
8867,7
8868,5
8869,1
8870,9
8871,1
8872,1
8873,0
8874,0
8875,6
8876,3
8877,8
8878,9
8879,7
8880,3
8881,4
8882,2
8883,6
8884,1
8885,4
8886,6
8887,9
8888,4
8889,9
8890,9
8891,2
8892,6
8893,3
8894,5
8895,0
8896,8
8897,8
8898,7
8899,0
8900,4
8901,1
8902,4
8903,1
8904,6
8905,0
8906,3
8907,2
8908,8
8909,6
8910,8
8911,0
8912,5
8913,7
8914,6
8915,8
8916,5
8917,9
8918,6
8919,4
8920,8
8921,9
8922,6
8923,8
8924,7
8925,8
8926,7
8927,9
8928,9
8929,7
8930,0
8931,0
8932,6
8933,2
8934,6
8935,4
8936,4
8937,5
8938,5
8939,4
8940,7
8941,6
8942,8
8943,7
8944,0
8945,7
8946,8
8947,0
8948,2
8949,8
8950,9
8951,2
8952,4
8953,3
8954,0
8955,0
8956,4
8957,4
8958,4
8959,2
8960,7
8961,4
8962,6
8963,8
8964,1
8965,3
8966,3
8967,0
8968,0
8969,0
8970,9
8971,1
8972,1
8973,6
8974,7
8975,9
8976,3
8977,5
8978,5
8979,6
8980,8
8981,3
8982,8
8983,4
8984,5
8985,6
8986,7
8987,4
8988,7
8989,8
8990,5
8991,4
8992,6
8993,0
8994,2
8995,9
8996,0
8997,2
8998,9
8999,5
9000,0
9001,4
9002,9
9003,1
9004,8
9005,2
9006,1
9007,1
9008,1
9009,0
9010,4
9011,7
9012,6
9013,2
9014,2
9015,4
9016,7
9017,4
9018,2
9019,3
9020,1
9021,8
9022,6
9023,4
9024,8
9025,9
9026,8
9027,8
9028,9
9029,6
9030,7
9031,5
9032,9
9033,4
9034,7
9035,9
9036,8
9037,2
9038,4
9039,8
9040,5
9041,9
9042,0
9043,1
9044,9
9045,8
9046,6
9047,0
9048,1
9049,7
9050,4
9051,4
9052,0
9053,9
9054,9
9055,7
9056,8
9057,2
9058,1
9059,0
9060,8
9061,4
9062,6
9063,5
9064,2
9065,4
9066,5
9067,9
9068,2
9069,0
9070,8
9071,4
9072,5
9073,8
9074,1
9075,8
9076,9
9077,6
9078,0
9079,0
9080,6
9081,6
9082,9
9083,6
9084,9
9085,1
9086,0
9087,8
9088,6
9089,3
9090,7
9091,8
9092,2
9093,7
9094,3
9095,1
9096,9
9097,0
9098,1
9099,7
9100,1
9101,3
9102,7
9103,2
9104,8
9105,1
9106,3
9107,5
9108,9
9109,6
9110,4
9111,1
9112,8
9113,9
9114,1
9115,0
9116,7
9117,7
9118,6
9119,7
9120,7
9121,2
9122,7
9123,5
9124,8
9125,4
9126,7
9127,4
9128,7
9129,3
9130,0
9131,4
9132,6
9133,8
9134,3
9135,8
9136,3
9137,0
9138,8
9139,2
9140,9
9141,6
9142,1
9143,7
9144,2
9145,9
9146,2
9147,4
9148,8
9149,8
9150,6
9151,2
9152,1
9153,9
9154,9
9155,7
9156,1
9157,0
9158,3
9159,0
9160,9
9161,5
9162,5
9163,5
9164,8
9165,3
9166,3
9167,9
9168,4
9169,3
9170,1
9171,6
9172,0
9173,2
9174,7
9175,0
9176,6
9177,3
9178,6
9179,3
9180,9
9181,1
9182,0
9183,3
9184,0
9185,0
9186,1
9187,2
9188,3
9189,3
9190,9
9191,3
9192,4
9193,5
9194,0
9195,3
9196,8
9197,9
9198,9
9199,7
9200,9
9201,3
9202,1
9203,6
9204,5
9205,0
9206,8
9207,2
9208,9
9209,2
9210,5
9211,3
9212,1
9213,0
9214,5
9215,7
9216,3
9217,3
9218,9
9219,6
9220,2
9221,9
9222,6
9223,7
9224,5
9225,2
9226,7
9227,8
9228,0
9229,8
9230,3
9231,2
9232,0
9233,1
9234,7
9235,2
9236,6
9237,1
9238,0
9239,2
9240,3
9241,5
9242,1
9243,2
9244,8
9245,2
9246,0
9247,2
9248,5
9249,0
9250,7
9251,7
9252,8
9253,5
9254,4
9255,7
9256,4
9257,7
9258,4
9259,3
9260,4
9261,8
9262,2
9263,1
9264,1
9265,0
9266,4
9267,6
9268,2
9269,2
9270,6
9271,9
9272,7
9273,3
9274,2
9275,3
9276,8
9277,5
9278,5
9279,6
9280,6
9281,2
9282,4
9283,6
9284,5
9285,5
9286,7
9287,6
9288,7
9289,3
9290,3
9291,2
9292,7
9293,0
9294,9
9295,6
9296,7
9297,2
9298,4
9299,7
9300,2
9301,7
9302,1
9303,8
9304,4
9305,9
9306,3
9307,9
9308,8
9309,5
9310,9
9311,2
9312,5
9313,7
9314,0
9315,6
9316,6
9317,1
9318,4
9319,6
9320,8
9321,2
9322,5
9323,8
9324,3
9325,0
9326,1
9327,4
9328,2
9329,4
9330,3
9331,4
9332,4
9333,9
9334,6
9335,1
9336,5
9337,9
9338,0
9339,1
9340,0
9341,1
9342,1
9343,0
9344,6
9345,6
9346,9
9347,9
9348,0
9349,0
9350,3
9351,0
9352,3
9353,3
9354,1
9355,0
9356,1
9357,7
9358,4
9359,6
9360,2
9361,0
9362,2
9363,8
9364,1
9365,9
9366,5
9367,8
9368,3
9369,5
9370,9
9371,3
9372,1
9373,0
9374,5
9375,0
9376,8
9377,5
9378,6
9379,8
9380,4
9381,9
9382,5
9383,2
9384,4
9385,9
9386,6
9387,6
9388,1
9389,5
9390,0
9391,7
9392,5
9393,9
9394,2
9395,1
9396,6
9397,4
9398,4
9399,8
9400,1
9401,7
9402,0
9403,4
9404,9
9405,2
9406,6
9407,8
9408,0
9409,2
9410,2
9411,8
9412,3
9413,0
9414,5
9415,4
9416,6
9417,3
9418,3
9419,4
9420,4
9421,2
9422,3
9423,2
9424,9
9425,0
9426,9
9427,2
9428,0
9429,3
9430,5
9431,9
9432,7
9433,9
9434,8
9435,9
9436,1
9437,6
9438,1
9439,5
9440,3
9441,8
9442,1
9443,6
9444,4
9445,9
9446,3
9447,4
9448,7
9449,4
9450,0
9451,0
9452,2
9453,0
9454,9
9455,0
9456,4
9457,1
9458,5
9459,1
9460,2
9461,8
9462,8
9463,2
9464,1
9465,3
9466,4
9467,3
9468,9
9469,0
9470,1
9471,3
9472,1
9473,0
9474,4
9475,5
9476,0
9477,6
9478,6
9479,7
9480,8
9481,2
9482,6
9483,0
9484,6
9485,6
9486,6
9487,7
9488,5
9489,6
9490,4
9491,1
9492,7
9493,6
9494,6
9495,7
9496,3
9497,8
9498,7
9499,7
9500,0
9501,2
9502,5
9503,4
9504,7
9505,4
9506,7
9507,9
9508,0
9509,6
9510,5
9511,2
9512,6
9513,5
9514,1
9515,1
9516,7
9517,4
9518,4
9519,2
9520,0
9521,0
9522,2
9523,1
9524,2
9525,7
9526,3
9527,4
9528,2
9529,6
9530,5
9531,8
9532,0
9533,1
9534,3
9535,8
9536,9
9537,4
9538,0
9539,0
9540,4
9541,6
9542,3
9543,1
9544,9
9545,5
9546,3
9547,8
9548,6
9549,1
9550,8
9551,9
9552,7
9553,0
9554,3
9555,7
9556,8
9557,8
9558,2
9559,6
9560,3
9561,4
9562,0
9563,1
9564,3
9565,5
9566,6
9567,7
9568,1
9569,5
9570,8
9571,8
9572,7
9573,4
9574,8
9575,4
9576,1
9577,7
9578,5
9579,8
9580,2
9581,7
9582,9
9583,8
9584,5
9585,1
9586,9
9587,1
9588,0
9589,3
9590,0
9591,2
9592,9
9593,5
9594,1
9595,8
9596,3
9597,3
9598,2
9599,5
9600,3
9601,6
9602,7
9603,6
9604,7
9605,3
9606,3
9607,2
9608,8
9609,6
9610,2
9611,9
9612,3
9613,9
9614,9
9615,1
9616,1
9617,7
9618,2
9619,7
9620,6
9621,5
9622,5
9623,9
9624,8
9625,8
9626,5
9627,1
9628,2
9629,8
9630,0
9631,9
9632,2
9633,4
9634,9
9635,2
9636,1
9637,2
9638,2
9639,5
9640,5
9641,2
9642,3
9643,5
9644,9
9645,1
9646,3
9647,7
9648,3
9649,2
9650,1
9651,9
9652,1
9653,4
9654,8
9655,4
9656,3
9657,1
9658,6
9659,5
9660,5
9661,4
9662,0
9663,5
9664,5
9665,4
9666,8
9667,8
9668,9
9669,4
9670,9
9671,5
9672,3
9673,0
9674,3
9675,7
9676,1
9677,6
9678,7
9679,0
9680,6
9681,6
9682,6
9683,3
9684,7
9685,7
9686,9
9687,6
9688,1
9689,6
9690,3
9691,2
9692,2
9693,8
9694,3
9695,3
9696,8
9697,8
9698,0
9699,1
9700,0
9701,4
9702,8
9703,2
9704,0
9705,9
9706,3
9707,0
9708,8
9709,3
9710,0
9711,1
9712,9
9713,6
9714,7
9715,2
9716,4
9717,3
9718,2
9719,0
9720,1
9721,4
9722,4
9723,9
9724,4
9725,2
9726,8
9727,1
9728,1
9729,4
9730,9
9731,7
9732,7
9733,4
9734,8
9735,0
9736,8
9737,2
9738,2
9739,4
9740,3
9741,3
9742,3
9743,9
9744,8
9745,0
9746,1
9747,7
9748,7
9749,3
9750,7
9751,2
9752,1
9753,9
9754,9
9755,3
9756,9
9757,0
9758,1
9759,3
9760,2
9761,8
9762,9
9763,0
9764,9
9765,9
9766,1
9767,6
9768,2
9769,3
9770,9
9771,9
9772,8
9773,9
9774,0
9775,3
9776,0
9777,4
9778,7
9779,9
9780,5
9781,6
9782,1
9783,5
9784,0
9785,3
9786,0
9787,2
9788,0
9789,4
9790,4
9791,1
9792,3
9793,7
9794,4
9795,5
9796,4
9797,8
9798,5
9799,9
9800,4
9801,7
9802,7
9803,5
9804,6
9805,1
9806,9
9807,8
9808,3
9809,3
9810,0
9811,4
9812,1
9813,3
9814,1
9815,5
9816,0
9817,1
9818,8
9819,0
9820,7
9821,9
9822,8
9823,3
9824,3
9825,5
9826,2
9827,3
9828,0
9829,8
9830,6
9831,7
9832,8
9833,0
9834,5
9835,1
9836,8
9837,6
9838,0
9839,1
9840,7
9841,4
9842,1
9843,7
9844,7
9845,2
9846,8
9847,4
9848,7
9849,4
9850,0
9851,5
9852,6
9853,4
9854,4
9855,6
9856,6
9857,0
9858,4
9859,6
9860,3
9861,1
9862,0
9863,7
9864,7
9865,5
9866,0
9867,8
9868,3
9869,3
9870,3
9871,1
9872,0
9873,6
9874,4
9875,7
9876,8
9877,6
9878,0
9879,6
9880,6
9881,3
9882,8
9883,2
9884,7
9885,9
9886,8
9887,7
9888,1
9889,4
9890,8
9891,1
9892,5
9893,0
9894,0
9895,2
9896,2
9897,7
9898,0
9899,5
9900,6
9901,6
9902,3
9903,8
9904,4
9905,5
9906,7
9907,5
9908,7
9909,6
9910,5
9911,0
9912,3
9913,7
9914,4
9915,2
9916,8
9917,9
9918,1
9919,6
9920,6
9921,3
9922,0
9923,1
9924,7
9925,1
9926,2
9927,1
9928,3
9929,6
9930,7
9931,8
9932,8
9933,1
9934,6
9935,2
9936,0
9937,5
9938,2
9939,5
9940,4
9941,7
9942,3
9943,3
9944,8
9945,4
9946,0
9947,4
9948,0
9949,2
9950,6
9951,4
9952,6
9953,0
9954,2
9955,8
9956,6
9957,4
9958,6
9959,2
9960,6
9961,0
9962,8
9963,4
9964,9
9965,0
9966,0
9967,2
9968,3
9969,2
9970,4
9971,4
9972,2
9973,2
9974,5
9975,2
9976,9
9977,4
9978,1
9979,5
9980,5
9981,5
9982,2
9983,7
9984,3
9985,6
9986,8
9987,7
9988,2
9989,4
9990,1
9991,4
9992,9
9993,0
9994,3
9995,0
9996,0
9997,1
9998,9
9999,7
10000,4
